INFO backend.py:1064:  Mock Version: 1.1.39
DEBUG util.py:331:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.ndiRIg', '/var/lib/mock/epel-7-x86_64/root/proc/filesystems'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG backend.py:991:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', 'install', '@buildsys-build']
DEBUG util.py:331:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', 'install', '@buildsys-build', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'}
DEBUG util.py:281:  http://ftp.redhat.com/pub/redhat/rhel/rc/7/Server/x86_64/os/repodata/repomd.xml: [Errno 14] HTTP Error 404 - Not Found
DEBUG util.py:281:  Trying other mirror.
DEBUG util.py:281:   One of the configured repositories failed (el),
DEBUG util.py:281:   and yum doesn't have enough cached data to continue. At this point the only
DEBUG util.py:281:   safe thing yum can do is fail. There are a few ways to work "fix" this:
DEBUG util.py:281:       1. Contact the upstream for the repository and get them to fix the problem.
DEBUG util.py:281:       2. Reconfigure the baseurl/etc. for the repository, to point to a working
DEBUG util.py:281:          upstream. This is most often useful if you are using a newer
DEBUG util.py:281:          distribution release than is supported by the repository (and the
DEBUG util.py:281:          packages for the previous distribution release still work).
DEBUG util.py:281:       3. Disable the repository, so yum won't use it by default. Yum will then
DEBUG util.py:281:          just ignore the repository until you permanently enable it again or use
DEBUG util.py:281:          --enablerepo for temporary usage:
DEBUG util.py:281:              yum-config-manager --disable el
DEBUG util.py:281:       4. Configure the failing repository to be skipped, if it is unavailable.
DEBUG util.py:281:          Note that yum will try to contact the repo. when it runs most commands,
DEBUG util.py:281:          so will have to try and fail each time (and thus. yum will be be much
DEBUG util.py:281:          slower). If it is a very temporary problem though, this is often a nice
DEBUG util.py:281:          compromise:
DEBUG util.py:281:              yum-config-manager --save --setopt=el.skip_if_unavailable=true
DEBUG util.py:281:  failure: repodata/repomd.xml from el: [Errno 256] No more mirrors to try.
DEBUG util.py:281:  http://ftp.redhat.com/pub/redhat/rhel/rc/7/Server/x86_64/os/repodata/repomd.xml: [Errno 14] HTTP Error 404 - Not Found
DEBUG util.py:371:  Child return code was: 1
DEBUG util.py:331:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-7-x86_64/root/proc/filesystems'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-7-x86_64/root/tmp/ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-7-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-7-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-7-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-7-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-7-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:119:  kill orphans
DEBUG util.py:91:  remove tree: /var/lib/mock/epel-7-x86_64.tmp
INFO backend.py:228:  chroot (/var/lib/mock/epel-7-x86_64) unlocked and deleted
DEBUG util.py:119:  kill orphans
